204500 127.1378788 124.7680288 124.1603168 376.0662239
205000 127.4515158 125.0751658 124.4624028 376.9890759
205500 127.7648708 125.3815928 124.7638858 377.9103399
206000 128.0787058 125.6877528 125.0651178 378.8315739
206500 128.3924108 125.9947058 125.3666698 379.7537849
207000 128.7067418 126.3010718 125.6680158 380.6758429
207500 129.0214398 126.6074148 125.9694828 381.5983289
208000 129.3350228 126.9140248 126.2707988 382.5198369
208500 129.6494148 127.2208948 126.5723348 383.4426279
209000 129.9638378 127.5274128 126.8747868 384.3660289
209500 130.2783058 127.8344808 127.1770488 385.2898569
210000 130.5931558 128.1407478 127.4788978 386.2127699
210500 130.9083868 128.4477698 127.7815938 387.1377269
211000 131.2232678 128.7540598 128.0833598 388.0606699
211500 131.5388038 129.0613258 128.3858188 388.9859629
212000 131.8534858 129.3679058 128.6878518 389.9092419
212500 132.1681378 129.6747448 128.9900828 390.8329779
213000 132.4835368 129.9812168 129.2918248 391.7565929
213500 132.7983558 130.2867288 129.5933078 392.6784069
214000 133.1139228 130.5922858 129.8958898 393.6021129
214500 133.4294138 130.8990788 130.1975258 394.5260019
215000 133.7447208 131.2053078 130.5000468 395.4500739
215500 134.0599988 131.5111858 130.8027048 396.3738719
216000 134.3753058 131.8176128 131.1052408 397.2981579
216500 134.6916508 132.1225898 131.4071048 398.2213449
217000 135.0073248 132.4289558 131.7095038 399.1457829
217500 135.3228918 132.7341468 132.0121158 400.0691539
218000 135.6391608 133.0400548 132.3137368 400.9929209
218500 135.9549268 133.3455518 132.6154798 401.9159559
219000 136.2711498 133.6509258 132.9172368 402.8392949
219500 136.5874948 133.9565128 133.2192088 403.7632149
220000 136.9033058 134.2629558 133.5217748 404.6880499
220500 137.2197118 134.5693828 133.8238838 405.6129769
221000 137.5361948 134.8758098 134.1265568 406.5385449
221500 137.8524788 135.1818398 134.4292918 407.4635939
222000 138.1696478 135.4887248 134.7320718 408.3904429
222500 138.4847878 135.7950598 135.0353248 409.3151869
223000 138.8015148 136.1014258 135.3382728 410.2412119
223500 139.1181188 136.4082188 135.6419228 411.1682749
224000 139.4333958 136.7142498 135.9455118 412.0931409
224500 139.7492838 137.0210888 136.2488408 413.0192269
225000 140.0653388 137.3269508 136.5523688 413.9446419
225500 140.3819588 137.6331488 136.8564618 414.8715829
226000 140.6976628 137.9389198 137.1600498 415.7966319
226500 141.0134748 138.2457738 137.4638068 416.7230539
227000 141.3294078 138.5523078 137.7675488 417.6492619
227500 141.6459208 138.8584598 138.0702828 418.5746779
228000 141.9608768 139.1656808 138.3731698 419.4997259
228500 142.2764288 139.4734508 138.6764378 420.4263319
229000 142.5921488 139.7805798 138.9793558 421.3521129
229500 142.9079138 140.0880288 139.2813428 422.2772839
230000 143.2238628 140.3959968 139.5838788 423.2037359
230500 143.5406808 140.7043768 139.8859108 424.1309819
231000 143.8557438 141.0117498 140.1885688 425.0560619
231500 144.1719518 141.3202978 140.4910898 425.9833379
232000 144.4873968 141.6283268 140.7939458 426.9096689
232500 144.8036508 141.9369058 141.0951698 427.8356939
233000 145.1202248 142.2452558 141.3978588 428.7633369
233500 145.4367988 142.5548558 141.7001198 429.6917729
234000 145.7525028 142.8619088 142.0025338 430.6169439
234500 146.0681928 143.1711588 142.3042608 431.5436109
235000 146.3845838 143.4802558 142.6077128 432.4725349
235500 146.7007608 143.7892618 142.9101568 433.4001779
236000 147.0164648 144.0975348 143.2127538 434.3267829
236500 147.3316658 144.4066018 143.5154578 435.2537239
237000 147.6474008 144.7151958 143.8182228 436.1808479
237500 147.9623268 145.0240028 144.1209418 437.1072699
238000 148.2782448 145.3332068 144.4231268 438.0345769
238500 148.5935068 145.6421518 144.7255108 438.9611829
239000 148.9090278 145.9514018 145.0278638 439.8882759
239500 149.2248238 146.2609568 145.3300638 440.8158579
240000 149.5395518 146.5706488 145.6323858 441.7425849
240500 149.8547678 146.8797158 145.9344948 442.6690069
241000 150.1697698 147.1886908 146.2371988 443.5956429
241500 150.4848188 147.4985818 146.5392158 444.5226149
242000 150.7993628 147.8087018 146.8410648 445.4491279
242500 151.1156628 148.1188518 147.1431278 446.3776259
243000 151.4316418 148.4288188 147.4451758 447.3056649
243500 151.7480628 148.7394108 147.7476048 448.2351079
244000 152.0639048 149.0498508 148.0493938 449.1631479
244500 152.3799748 149.3609478 148.3516548 450.0925609
245000 152.6957248 149.6720588 148.6534428 451.0212409
245500 153.0115668 149.9817358 148.9555828 451.9488539
246000 153.3286138 150.2918248 149.2583628 452.8787849
246500 153.6449588 150.6019598 149.5600748 453.8070079
247000 153.9614728 150.9116368 149.8622748 454.7353829
247500 154.2785958 151.2206428 150.1647958 455.6640329
248000 154.5957498 151.5310218 150.4662028 456.5929579
248500 154.9129338 151.8411108 150.7681888 457.5222179
249000 155.2301488 152.1515968 151.0698398 458.4515999
249500 155.5473188 152.4613808 151.3723918 459.3811049
250000 155.8638928 152.7699288 151.6736458 460.3074659
250500 156.1809398 153.0797588 151.9752208 461.2359019
251000 156.4969648 153.3895728 152.2770088 462.1635449
251500 156.8123178 153.6999058 152.5783238 463.0905159
252000 157.1300358 154.0098428 152.8801888 464.0200819
252500 157.4453748 154.3220378 153.1815498 464.9489449
253000 157.7615668 154.6320658 153.4835058 465.8771369
253500 158.0782018 154.9432538 153.7856298 466.8070689
254000 158.3959358 155.2540448 154.0866708 467.7366339
254500 158.7118688 155.5638438 154.3889168 468.6646129
255000 159.0287638 155.8735508 154.6911778 469.5935069
255500 159.3448798 156.1837318 154.9924478 470.5210579
256000 159.6610418 156.4942788 155.2949528 471.4502879
256500 159.9770518 156.8043988 155.5971078 472.3785409
257000 160.2931068 157.1134038 155.8980718 473.3045659
257500 160.6091468 157.4238438 156.2000588 474.2330329
258000 160.9261328 157.7341928 156.5023808 475.1627209
258500 161.2425848 158.0440678 156.8031778 476.0898449
259000 161.5590678 158.3541418 157.1050878 477.0183119
