120500 133.0517438 133.8682108 133.5409398 400.4608769
121000 133.6064768 134.4249888 134.0950478 402.1265269
121500 134.1622778 134.9809428 134.6477978 403.7910169
122000 134.7176368 135.5377508 135.2009288 405.4562999
122500 135.2730268 136.0948188 135.7547458 407.1226209
123000 135.8287668 136.6517948 136.3079688 408.7885139
123500 136.3835148 137.2087868 136.8613288 410.4536139
124000 136.9392708 137.7660528 137.4147958 412.1201179
124500 137.4941718 138.3219608 137.9683538 413.7844859
125000 138.0485848 138.8803718 138.5228128 415.4517829
125500 138.6039738 139.4379278 139.0774088 417.1193249
126000 139.1597448 139.9955608 139.6307228 418.7860119
126500 139.7151038 140.5536808 140.1855168 420.4543159
127000 140.2701428 141.1108408 140.7397008 422.1206679
127500 140.8251048 141.6684278 141.2938398 423.7873549
128000 141.3800208 142.2269138 141.8480998 425.4550179
128500 141.9357608 142.7852788 142.4027108 427.1237499
129000 142.4917768 143.3437048 142.9567118 428.7921759
129500 143.0474708 143.9009098 143.5103918 430.4587409
130000 143.6029518 144.4599618 144.0644688 432.1273809
130500 144.1586468 145.0183118 144.6184398 433.7953809
131000 144.7150428 145.5774088 145.1725018 435.4649669
131500 145.2718058 146.1358808 145.7263498 437.1340339
132000 145.8283548 146.6947948 146.2810828 438.8041999
132500 146.3856208 147.2530988 146.8338938 440.4726269
133000 146.9427198 147.8110968 147.3878028 442.1416029
133500 147.5004888 148.3709728 147.9414378 443.8128979
134000 148.0570538 148.9299628 148.4948738 445.4818739
134500 148.6125348 149.4894268 149.0491188 447.1510629
135000 149.1682898 150.0476538 149.6018988 448.8178419
135500 149.7243968 150.6071178 150.1563578 450.4878549
136000 150.2812048 151.1663678 150.7100988 452.1576549
136500 150.8383648 151.7254498 151.2641148 453.8279429
137000 151.3954628 152.2847298 151.8186348 455.4988109
137500 151.9519048 152.8439188 152.3726048 457.1684579
138000 152.5086528 153.4031528 152.9265298 458.8383189
138500 153.0650948 153.9626468 153.4812478 460.5089729
139000 153.6219948 154.5223698 154.0347908 462.1791389
139500 154.1789098 155.0821388 154.5901498 463.8511969
140000 154.7365888 155.6418618 155.1447758 465.5232249
140500 155.2929848 156.2006078 155.6988838 467.1924749
141000 155.8484508 156.7603918 156.2540898 468.8629159
141500 156.4057928 157.3197788 156.8092198 470.5347909
142000 156.9615338 157.8797768 157.3636788 472.2049879
142500 157.5185708 158.4385078 157.9177868 473.8748789
143000 158.0751348 158.9983068 158.4715128 475.5449229
143500 158.6322638 159.5577098 159.0260018 477.2159739
144000 159.1876078 160.1173718 159.5801548 478.8851329
144500 159.7446598 160.6785898 160.1336218 480.5568859
145000 160.3011478 161.2377628 160.6869518 482.2258619
145500 160.8579258 161.7977758 161.2406168 483.8963019
146000 161.4143228 162.3578348 161.7940228 485.5661629
146500 161.9714818 162.9170848 162.3479928 487.2365429
147000 162.5281078 163.4771888 162.9014288 488.9067389
147500 163.0841068 164.0364538 163.4541328 490.5746779
148000 163.6410838 164.5957038 164.0079508 492.2447519
148500 164.1972668 165.1547558 164.5608678 493.9129039
149000 164.7538458 165.7133338 165.1137708 495.5809339
149500 165.3105628 166.2717908 165.6665348 497.2488719
150000 165.8664868 166.8298808 166.2184608 498.9147959
150500 166.4233558 167.3883068 166.7716228 500.5832529
151000 166.9806988 167.9466868 167.3238078 502.2511609
151500 167.5364078 168.5061958 167.8771068 503.9197089
152000 168.0949558 169.0637518 168.4300698 505.5887459
152500 168.6519478 169.6213538 168.9833078 507.2566229
153000 169.2092298 170.1794138 169.5372778 508.9259039
153500 169.7664038 170.7372748 170.0910038 510.5946669
154000 170.3242348 171.2951058 170.6445928 512.2639169
154500 170.8829658 171.8545848 171.1963048 513.9338389
155000 171.4403388 172.4142768 171.7510688 515.6057139
155500 171.9988868 172.9722608 172.3045968 517.2757579
156000 172.5569928 173.5314648 172.8571328 518.9455579
156500 173.1155558 174.0897528 173.4110118 520.6163339
157000 173.6739208 174.6489268 173.9636998 522.2865609
157500 174.2324838 175.2078558 174.5185098 523.9588629
158000 174.7920388 175.7666478 175.0723118 525.6309819
158500 175.3502968 176.3243718 175.6258398 527.3005379
159000 175.9091198 176.8836988 176.1796118 528.9724129
159500 176.4679118 177.4427808 176.7334448 530.6441659
160000 177.0271158 178.0015418 177.2870648 532.3157359
160500 177.5842298 178.5601208 177.8407148 533.9850469
161000 178.1432198 179.1185008 178.3936928 535.6553969
161500 178.7022408 179.6768808 178.9475108 537.3266609
162000 179.2615058 180.2353978 179.5011908 538.9980479
162500 179.8210608 180.7938848 180.0554818 540.6704109
163000 180.3800058 181.3515018 180.6105048 542.3420419
163500 180.9396518 181.9107218 181.1647958 544.0151379
164000 181.4984448 182.4691628 181.7182168 545.6857919
164500 182.0576488 183.0291148 182.2726598 547.3594369
165000 182.6181348 183.5872198 182.8272408 549.0325939
165500 183.1773838 184.1471108 183.3814708 550.7059339
