199000 323.2173468 325.8355108 331.9818428 981.0346689
199500 324.0283518 326.6556408 332.8088998 983.4928599
200000 324.8371588 327.4723518 333.6380008 985.9475109
200500 325.6488048 328.2913218 334.4672858 988.4074109
201000 326.4584058 329.1105048 335.2948008 990.8637089
201500 327.2680058 329.9284068 336.1225288 993.3189709
202000 328.0768138 330.7463998 336.9482428 995.7714849
202500 328.8848888 331.5656438 337.7778328 998.2283949
203000 329.6946418 332.3846748 338.6039128 1000.6832289
203500 330.5050968 333.2040718 339.4315198 1003.1406869
204000 331.3147588 334.0238048 340.2599498 1005.5985119
204500 332.1243908 334.8416758 341.0872508 1008.0533459
205000 332.9339908 335.6610418 341.9150398 1010.5100719
205500 333.7448438 336.4800728 342.7432868 1012.9682019
206000 334.5567328 337.2986158 343.5705268 1015.4259039
206500 335.3659978 338.1188358 344.3964548 1017.8813489
207000 336.1773998 338.9379278 345.2239698 1020.3393559
207500 336.9877328 339.7566228 346.0502938 1022.7946789
208000 337.7983708 340.5764778 346.8795788 1025.2543959
208500 338.6083988 341.3963938 347.7059948 1027.7106939
209000 339.4176648 342.2142338 348.5352488 1030.1671149
209500 340.2292188 343.0338758 349.3629468 1032.6259779
210000 341.0383918 343.8558048 350.1913458 1035.0854499
210500 341.8504338 344.6751718 351.0183728 1037.5439459
211000 342.6607068 345.4951788 351.8483588 1040.0042729
211500 343.4721988 346.3167428 352.6759648 1042.4648449
212000 344.2829908 347.1380628 353.5036938 1044.9246839
212500 345.0922558 347.9605418 354.3306888 1047.3835459
213000 345.9033818 348.7825938 355.1590278 1049.8449719
213500 346.7133798 349.6063548 355.9858408 1052.3055429
214000 347.5232548 350.4284068 356.8135388 1054.7651379
214500 348.3347788 351.2515568 357.6395268 1057.2258309
215000 349.1453558 352.0740368 358.4650888 1059.6844489
215500 349.9544078 352.8989568 359.2908028 1062.1441659
216000 350.7656868 353.7204908 360.1188058 1064.6049809
216500 351.5731818 354.5432138 360.9443058 1067.0606699
217000 352.3837898 355.3664558 361.7727368 1069.5229499
217500 353.1926888 356.1886608 362.5992438 1071.9805919
218000 354.0030528 357.0110788 363.4253548 1074.4394539
218500 354.8138438 357.8325818 364.2525948 1076.8990489
219000 355.6242988 358.6573188 365.0790718 1079.3607189
219500 356.4351818 359.4804388 365.9055798 1081.8212899
220000 357.2453318 360.3031018 366.7323918 1084.2808849
220500 358.0561228 361.1253978 367.5567938 1086.7382819
221000 358.8652348 361.9497078 368.3845838 1089.1994639
221500 359.6762398 362.7726148 369.2113048 1091.6601569
222000 360.4863598 363.5948798 370.0380558 1094.1192639
222500 361.2953198 364.4187018 370.8637398 1096.5777599
223000 362.1055918 365.2427988 371.6913768 1099.0397959
223500 362.9141548 366.0657048 372.5166328 1101.4964609
224000 363.7247018 366.8889778 373.3449408 1103.9586189
224500 364.5343938 367.7138678 374.1706548 1106.4189459
225000 365.3445138 368.5381478 374.9992988 1108.8819589
225500 366.1524058 369.3627328 375.8253488 1111.3404549
