153000 115.8688668 115.4325038 116.0230568 347.3244029
153500 116.2514118 115.8073438 116.4015358 348.4602669
154000 116.6338358 116.1824878 116.7800758 349.5963759
154500 117.0164648 116.5575108 117.1580588 350.7320259
155000 117.3988428 116.9327858 117.5359348 351.8675549
155500 117.7817698 117.3083428 117.9146128 353.0047309
156000 118.1644908 117.6834268 118.2921988 354.1401069
156500 118.5481958 118.0590138 118.6701748 355.2773749
157000 118.9309698 118.4337468 119.0483638 356.4130869
157500 119.3140348 118.8083348 119.4257438 357.5481269
158000 119.6965418 119.1833118 119.8038648 358.6837169
158500 120.0790798 119.5584038 120.1810998 359.8185739
159000 120.4615108 119.9333658 120.5585788 360.9534309
159500 120.8441548 120.3083198 120.9354718 362.0879529
160000 121.2268688 120.6838688 121.3134008 363.2241219
160500 121.6096738 121.0589458 121.6905828 364.3591929
161000 121.9922498 121.4340528 122.0678798 365.4941719
161500 122.3753978 121.8093498 122.4452068 366.6299449
162000 122.7573328 122.1838688 122.8218388 367.7630319
162500 123.1403968 122.5587168 123.1987928 368.8978889
163000 123.5228128 122.9334648 123.5756848 370.0319529
163500 123.9057628 123.3079388 123.9526908 371.1663829
164000 124.2879108 123.6825568 124.3301168 372.3005689
164500 124.6697168 124.0567558 124.7070318 373.4335029
165000 125.0522388 124.4317638 125.0836798 374.5676889
165500 125.4342658 124.8072748 125.4610528 375.7026069
166000 125.8166588 125.1817558 125.8379218 376.8363349
166500 126.1993038 125.5556498 126.2154858 377.9704289
167000 126.5823148 125.9307178 126.5932468 379.1062629
167500 126.9645088 126.3053368 126.9706578 380.2404799
168000 127.3481148 126.6803288 127.3492588 381.3776869
168500 127.7313468 127.0550318 127.7274868 382.5138559
169000 128.1137088 127.4303138 128.1067358 383.6507579
169500 128.4971168 127.8052528 128.4842538 384.7866219
170000 128.8795178 128.1808478 128.8625798 385.9229439
170500 129.2622838 128.5557718 129.2400518 387.0581059
171000 129.6458288 128.9306038 129.6180888 388.1945199
171500 130.0282148 129.3063668 129.9958198 389.3304149
172000 130.4110878 129.6811078 130.3732768 390.4654549
172500 130.7935338 130.0564128 130.7517248 391.6016859
173000 131.1761328 130.4318398 131.1296238 392.7376109
173500 131.5588848 130.8068248 131.5079658 393.8736889
174000 131.9409648 131.1819008 131.8854688 395.0083319
174500 132.3242498 131.5570378 132.2636578 396.1449589
175000 132.7054758 131.9321908 132.6416788 397.2793589
175500 133.0881818 132.3075418 133.0183568 398.4140629
176000 133.4694828 132.6827098 133.3961338 399.5483409
176500 133.8515328 133.0583658 133.7737128 400.6836249
177000 134.2341778 133.4340528 134.1511088 401.8193369
177500 134.6156928 133.8092968 134.5283208 402.9533089
178000 134.9981998 134.1848308 134.9056408 404.0886849
178500 135.3797458 134.5601358 135.2833868 405.2232679
179000 135.7621158 134.9365548 135.6616068 406.3602919
179500 136.1433418 135.3126078 136.0393988 407.4953319
180000 136.5250858 135.6891638 136.4172828 408.6315319
180500 136.9075938 136.0665598 136.7956248 409.7697759
181000 137.2890628 136.4423988 137.1728978 410.9043589
181500 137.6711738 136.8185888 137.5516668 412.0414129
182000 138.0522168 137.1944278 137.9297798 413.1764229
182500 138.4337468 137.5707558 138.3082898 414.3128059
183000 138.8153388 137.9456638 138.6865848 415.4475719
183500 139.1964878 138.3215948 139.0641788 416.5822459
184000 139.5778508 138.6975108 139.4420018 417.7173469
184500 139.9586798 139.0723428 139.8195658 418.8505869
185000 140.3393108 139.4482278 140.1972818 419.9848029
185500 140.7209938 139.8235638 140.5753178 421.1198739
186000 141.1016858 140.1982888 140.9518898 422.2518929
186500 141.4833688 140.5737618 141.3298198 423.3869639
187000 141.8638618 140.9489148 141.7064678 424.5192269
187500 142.2445688 141.3250128 142.0841838 425.6537489
188000 142.6262368 141.6993878 142.4618848 426.7875069
188500 143.0072788 142.0754248 142.8384868 427.9212049
189000 143.3895578 142.4508068 143.2154548 429.0558179
189500 143.7710578 142.8255008 143.5919498 430.1885079
190000 144.1530768 143.2003948 143.9683848 431.3218389
190500 144.5346078 143.5758978 144.3445138 432.4550179
191000 144.9165508 143.9500278 144.7210088 433.5875859
191500 145.2977918 144.3247998 145.0982218 434.7208259
192000 145.6790318 144.6996778 145.4739848 435.8527229
192500 146.0608838 145.0739298 145.8499608 436.9848029
193000 146.4417578 145.4490368 146.2270518 438.1178599
193500 146.8228158 145.8243268 146.6033338 439.2504889
194000 147.2038738 146.1993418 146.9803318 440.3835459
194500 147.5850838 146.5738378 147.3564918 441.5154429
195000 147.9662638 146.9482888 147.7323768 442.6469129
195500 148.3479618 147.3229378 148.1086738 443.7795729
196000 148.7304238 147.6985788 148.4850778 444.9140939
196500 149.1107338 148.0737768 148.8596508 446.0441599
197000 149.4928138 148.4481358 149.2365728 447.1775219
197500 149.8738868 148.8234868 149.6118168 448.3092049
198000 150.2562268 149.1979528 149.9877788 449.4419569
198500 150.6376348 149.5723578 150.3632668 450.5732429
199000 151.0197758 149.9474038 150.7395328 451.7066969
199500 151.4019018 150.3211528 151.1155558 452.8386239
200000 151.7836468 150.6964728 151.4910898 453.9711919
200500 152.1651008 151.0705118 151.8671268 455.1027229
201000 152.5473188 151.4453588 152.2430578 456.2357189
201500 152.9289708 151.8204508 152.6191868 457.3685919
202000 153.3113718 152.1958628 152.9943708 458.5015879
202500 153.6927958 152.5706188 153.3700878 459.6335149
203000 154.0754708 152.9454808 153.7459418 460.7668769
