241000 316.4501658 314.9765628 314.9947518 946.4215099
241500 317.1142278 315.6286628 315.6499028 948.3928229
242000 317.7755138 316.2798778 316.3059088 950.3613289
242500 318.4375008 316.9323128 316.9605108 952.3303229
243000 319.1006478 317.5833138 317.6163648 954.3002939
243500 319.7634288 318.2332468 318.2711188 956.2678229
244000 320.4274908 318.8847358 318.9264538 958.2387089
244500 321.0897838 319.5357978 319.5825818 960.2081919
245000 321.7512518 320.1880498 320.2371228 962.1764539
245500 322.4128428 320.8425608 320.8928228 964.1481939
246000 323.0741278 321.4939588 321.5468758 966.1149909
246500 323.7370618 322.1450208 322.2021798 968.0842299
247000 324.3983768 322.7988288 322.8558658 970.0531019
247500 325.0582288 323.4481518 323.5120858 972.0184339
248000 325.7189648 324.1012278 324.1658028 973.9859629
248500 326.3813178 324.7557688 324.8206488 975.9577649
249000 327.0417488 325.4080818 325.4743358 977.9241949
249500 327.7041328 326.0586558 326.1299748 979.8928229
250000 328.3656628 326.7121288 326.7825018 981.8602299
250500 329.0249948 327.3641058 327.4375008 983.8265999
251000 329.6865238 328.0147408 328.0924998 985.7938239
251500 330.3481458 328.6658338 328.7460028 987.7600109
252000 331.0087598 329.3149118 329.3993238 989.7230229
252500 331.6687328 329.9692088 330.0555428 991.6934819
253000 332.3294988 330.6199348 330.7089238 993.6583869
253500 332.9892888 331.2694708 331.3627328 995.6215219
254000 333.6492928 331.9213268 332.0178228 997.5884409
254500 334.3090528 332.5723578 332.6716008 999.5529799
255000 334.9669498 333.2228708 333.3271798 1001.5169689
255500 335.6271368 333.8759168 333.9824228 1003.4854749
256000 336.2851878 334.5260318 334.6372998 1005.4484869
256500 336.9450078 335.1782238 335.2894598 1007.4127209
257000 337.6041878 335.8295598 335.9449468 1009.3786629
257500 338.2625438 336.4829108 336.5982068 1011.3436899
258000 338.9245308 337.1336988 337.2523808 1013.3106089
258500 339.5845348 337.7854008 337.9081738 1015.2780769
