242000 668.6747448 673.6237798 664.9838878 2007.2824719
242500 670.0493168 675.0043958 666.3707288 2011.4244389
243000 671.4290778 676.3854988 667.7570198 2015.5715339
243500 672.8073738 677.7678838 669.1408088 2019.7160649
244000 674.1835948 679.1483768 670.5263068 2023.8583989
244500 675.5632938 680.5267948 671.9094248 2027.9995129
245000 676.9382938 681.9085698 673.2956548 2032.1425789
245500 678.3148198 683.2917488 674.6801158 2036.2866219
246000 679.6903698 684.6726078 676.0665288 2040.4295659
246500 681.0689098 686.0525518 677.4525158 2044.5739759
247000 682.4500128 687.4389048 678.8369148 2048.7258309
247500 683.8237308 688.8171398 680.2238168 2052.8647469
248000 685.2049568 690.1990368 681.6110238 2057.0151379
248500 686.5787968 691.5809948 682.9954838 2061.1552739
249000 687.9550178 692.9631358 684.3815928 2065.2998059
249500 689.3344738 694.3442388 685.7702648 2069.4489759
250000 690.7061168 695.7218638 687.1600348 2073.5878919
250500 692.0831308 697.1088268 688.5462658 2077.7382819
251000 693.4582528 698.4885868 689.9356088 2081.8823249
251500 694.8345958 699.8705448 691.3233648 2086.0283209
252000 696.2092908 701.2510998 692.7105108 2090.1708989
252500 697.5838018 702.6351328 694.1033338 2094.3222669
253000 698.9612438 704.0169078 695.4901738 2098.4682629
253500 700.3391728 705.3999638 696.8790898 2102.6181649
254000 701.7099618 706.7839978 698.2678228 2106.7617199
